,name,value
814,"end_active_(6,_1)",0.0
815,"end_active_(6,_10)",0.0
816,"end_active_(6,_11)",0.0
817,"end_active_(6,_12)",0.0
818,"end_active_(6,_13)",0.0
819,"end_active_(6,_14)",0.0
820,"end_active_(6,_15)",0.0
821,"end_active_(6,_16)",1.0
822,"end_active_(6,_17)",0.0
823,"end_active_(6,_18)",0.0
824,"end_active_(6,_19)",0.0
825,"end_active_(6,_2)",0.0
826,"end_active_(6,_20)",0.0
827,"end_active_(6,_21)",0.0
828,"end_active_(6,_22)",0.0
829,"end_active_(6,_23)",0.0
830,"end_active_(6,_24)",0.0
831,"end_active_(6,_25)",0.0
832,"end_active_(6,_26)",0.0
833,"end_active_(6,_27)",0.0
834,"end_active_(6,_28)",0.0
835,"end_active_(6,_3)",0.0
836,"end_active_(6,_4)",0.0
837,"end_active_(6,_5)",0.0
838,"end_active_(6,_6)",0.0
839,"end_active_(6,_7)",0.0
840,"end_active_(6,_8)",0.0
841,"end_active_(6,_9)",0.0
